[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
Answer-token TF-IDF + masked NPO+GD unlearning
================================================================================
model-dir: outputs/finetuned_model_3B_instruct
forget-token-json: outputs/semantic_tokens_answer_tfidf_medium_safe.json
output-dir: outputs/unlearned_model_answer_tfidf_npo_gd_lmhead_only_medium_safe_v1
forget split: forget05
retain split: retain95
npo beta: 1.0
logp reduction: mean
================================================================================
[Load] current trainable model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:20,  3.15it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:06, 35.01it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 52.59it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 64.25it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 80.15it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 88.44it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.63it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.79it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.37it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.41it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.61it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.71it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.14it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.90it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.26it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.68it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.16it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.59it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.64it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.06it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.00it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.42it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.43it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.90it/s] 
[Load] frozen reference model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:25,  2.96it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:07, 33.58it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 51.15it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 63.09it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 79.10it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 87.80it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.21it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.63it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.24it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.31it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.41it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.51it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.03it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.82it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.12it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.64it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.06it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.56it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.59it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.13it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.06it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.43it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.45it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.29it/s] 
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Info] Forced lm_head untie: output head now has independent weights.
selected forget/answer tokens: 568
Loading TOFU datasets...
Encoding answer-only train examples...
forget train examples: 200
retain train examples: 800

answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s]
answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 1/400 [00:00<05:04,  1.31it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 2/400 [00:00<02:37,  2.52it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 3/400 [00:01<01:44,  3.80it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 4/400 [00:01<01:19,  4.97it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|▏         | 5/400 [00:01<01:05,  6.00it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 6/400 [00:01<00:57,  6.89it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 7/400 [00:01<00:51,  7.61it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 8/400 [00:01<00:48,  8.09it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 9/400 [00:01<00:46,  8.49it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 11/400 [00:01<00:43,  8.93it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 12/400 [00:01<00:42,  9.07it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 13/400 [00:02<00:42,  9.19it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▎         | 14/400 [00:02<00:41,  9.22it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 15/400 [00:02<00:41,  9.32it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 16/400 [00:02<00:40,  9.37it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 17/400 [00:02<00:40,  9.40it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 18/400 [00:02<00:40,  9.43it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▍         | 19/400 [00:02<00:40,  9.46it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 21/400 [00:02<00:40,  9.46it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   6%|▌         | 22/400 [00:03<00:40,  9.42it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   6%|▌         | 23/400 [00:03<00:39,  9.43it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   6%|▌         | 24/400 [00:03<00:39,  9.42it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   6%|▋         | 25/400 [00:03<00:39,  9.45it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   6%|▋         | 26/400 [00:03<00:39,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   7%|▋         | 27/400 [00:03<00:39,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   7%|▋         | 28/400 [00:03<00:39,  9.46it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   7%|▋         | 29/400 [00:03<00:39,  9.47it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   8%|▊         | 30/400 [00:03<00:39,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   8%|▊         | 30/400 [00:03<00:39,  9.48it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   8%|▊         | 31/400 [00:03<00:39,  9.45it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   8%|▊         | 32/400 [00:04<00:38,  9.45it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   8%|▊         | 33/400 [00:04<00:38,  9.43it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   8%|▊         | 34/400 [00:04<00:38,  9.43it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   9%|▉         | 35/400 [00:04<00:38,  9.46it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   9%|▉         | 36/400 [00:04<00:38,  9.49it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   9%|▉         | 37/400 [00:04<00:38,  9.46it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  10%|▉         | 38/400 [00:04<00:38,  9.51it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  10%|▉         | 39/400 [00:04<00:38,  9.48it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  10%|█         | 40/400 [00:04<00:38,  9.47it/s, npo=1.3581, ret_ce=0.5512, cur_lp=-0.2475, ref_lp=-0.2189, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  10%|█         | 40/400 [00:05<00:38,  9.47it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  10%|█         | 41/400 [00:05<00:38,  9.44it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  10%|█         | 42/400 [00:05<00:37,  9.44it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  11%|█         | 43/400 [00:05<00:37,  9.44it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  11%|█         | 44/400 [00:05<00:37,  9.44it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  11%|█▏        | 45/400 [00:05<00:37,  9.43it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  12%|█▏        | 46/400 [00:05<00:37,  9.45it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  12%|█▏        | 47/400 [00:05<00:37,  9.44it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  12%|█▏        | 48/400 [00:05<00:37,  9.46it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  12%|█▏        | 49/400 [00:05<00:37,  9.45it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  12%|█▎        | 50/400 [00:05<00:37,  9.45it/s, npo=1.3458, ret_ce=0.3205, cur_lp=-0.4322, ref_lp=-0.3913, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  12%|█▎        | 50/400 [00:06<00:37,  9.45it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  13%|█▎        | 51/400 [00:06<00:37,  9.42it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  13%|█▎        | 52/400 [00:06<00:36,  9.42it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  13%|█▎        | 53/400 [00:06<00:36,  9.46it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  14%|█▎        | 54/400 [00:06<00:36,  9.45it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  14%|█▍        | 55/400 [00:06<00:36,  9.44it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  14%|█▍        | 56/400 [00:06<00:36,  9.44it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  14%|█▍        | 57/400 [00:06<00:36,  9.43it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  14%|█▍        | 58/400 [00:06<00:36,  9.41it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  15%|█▍        | 59/400 [00:06<00:36,  9.41it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  15%|█▌        | 60/400 [00:07<00:36,  9.42it/s, npo=1.3319, ret_ce=0.3429, cur_lp=-0.3063, ref_lp=-0.2510, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  15%|█▌        | 60/400 [00:07<00:36,  9.42it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  15%|█▌        | 61/400 [00:07<00:35,  9.44it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
